periodo,operador,id,anno,pais,tipo_de_mercado,servicio,concepto,tipo_de_ingreso,tipo_de_cliente,segmento,tipo_de_trafico,tipo_de_contrato,tipo_de_linea,tipo_de_mensaje,tipo_de_trafico_de_mensaje,tecnologia_de_acceso,velocidad_baf,tipo_de_oferta,tipo_de_tarifa,tipo_de_ce_minorista,tipo_de_circuito,tipo_de_emision,tipo_de_operador,tipo_de_medio,tipo_de_publicidad,tipo_de_contratacion,tipo_servicio_audiovisual_mayorista,tipo_de_ba_may,tipo_de_interconexion,tipo_de_tarificacion_en_interconexion,tipo_de_transmision_de_datos,tipo_de_ambito,tipo_de_acceso_de_infraestructuras,unidades,ingresos,ingresos_por_operador,clientes,clientes_por_operador,lineas_o_accesos,tasa_de_penetracion,lineas_o_accesos_por_operador,portabilidades,trafico,trafico_por_operador,mensajes,mensajes_por_operador_1,trafico_de_datos,trafico_de_datos_por_operador,circuitos,publicidad,contrataciones,fibra_oscura_por_operador,telefonos_publicos,cabinas,estaciones_base_por_operador,anio
,,4463,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,31.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010
,,4211,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010
,,4274,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,632.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010
,,16936,8040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,19.270000000000003,0.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010
,,21069,10050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,267.91,0.0,645.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010
,,4212,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,7.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010
,,13055,6030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010
,,27769,12060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,25.55,0.0,0.0,0.0,0.0,186174.0,0.0,0.0,244.59,0.0,7.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010
,,62031,28140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,212.19,0.0,335047.0,0.0,0.0,603753.0,0.0,0.0,1161.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010
,,4467,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010
,,27378,12060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,10.67,0.0,0.0,0.0,0.0,106787.0,0.0,0.0,51.05,0.0,8.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010
,,16952,8040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,14.78,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010
,,48606,22110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,452.56,0.0,1044202.0,0.0,0.0,1781610.0,0.0,0.0,4870.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010
,,4275,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,663.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010
,,191830,88440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,16730.37,0.0,9826935.0,0.0,0.0,67762383.0,0.0,0.0,124404.65,0.0,6042.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010
,,50477,22110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,311.34000000000003,0.0,0.0,0.0,0.0,2412221.0,0.0,0.0,1582.5700000000002,0.0,141.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010
,,65532,30150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1029.56,0.0,1880741.0,0.0,0.0,10675311.0,0.0,0.0,9679.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010
,,128909,58290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3695.67,0.0,1217091.0,0.0,0.0,14075202.0,0.0,0.0,31105.0,0.0,2684.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010
,,8497,4020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,76.34,0.0,313.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010
,,53003,24120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,148.66,0.0,250713.0,0.0,0.0,1264851.0,0.0,0.0,972.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010
,,180797,84420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2383.16,0.0,378996.0,0.0,0.0,2474769.0,0.0,0.0,21573.72,0.0,64.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010
,,17008,8040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.43,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010
,,30914,14070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,38.43,0.0,0.0,0.0,0.0,115745.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010
,,4222,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,13.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010
,,8507,4020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,21.86,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010
,,4319,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,89.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010
,,4320,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010
,,124992,56280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5657.97,0.0,1137097.0,0.0,0.0,21364824.0,0.0,0.0,41892.47,0.0,5223.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010
,,53846,24120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,475.46,0.0,0.0,0.0,0.0,2316835.0,0.0,0.0,3412.55,0.0,505.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010
,,1549688,715560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41209.26,8116.52,16071978.0,0.0,146621886.0,315.2,21481421.0,6601332.0,240950.24,0.0,14676.09,0.0,105.51,105.51,205724.0,2859919.0,10470012.0,0.0,54297.0,31733.0,87545.0,2010
,,5103,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011
,,4841,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011
,,4902,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,616.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011
,,19450,8044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,19.99,0.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011
,,24209,10055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,291.57,0.0,622.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011
,,4842,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,7.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011
,,14961,6033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,48.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011
,,41757,16088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,42.41,0.0,0.0,0.0,0.0,267674.0,0.0,0.0,402.5,0.0,11.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011
,,70921,28154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,215.3,0.0,342817.0,0.0,0.0,639775.0,0.0,0.0,1095.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011
,,5107,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011
,,31208,12066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,13.04,0.0,0.0,0.0,0.0,115461.0,0.0,0.0,62.5,0.0,9.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011
,,19466,8044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,11.31,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011
,,55592,22121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,564.24,0.0,1299931.0,0.0,0.0,2297435.0,0.0,0.0,5739.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011
,,4903,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,816.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011
,,224583,90495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,15350.84,0.0,8945555.0,0.0,0.0,70610705.0,0.0,0.0,119446.03,0.0,5820.629999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011
,,62786,24132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,459.43,0.0,0.0,0.0,0.0,3867439.0,0.0,0.0,2899.95,0.0,162.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011
,,75022,30165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1039.53,0.0,1919903.0,0.0,0.0,10826510.0,0.0,0.0,11322.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011
,,147345,58319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3818.42,0.0,1368494.0,0.0,0.0,16465275.0,0.0,0.0,33866.28,0.0,2807.3900000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011
,,9752,4022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,72.21,0.0,242.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011
,,65657,26143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,147.56,0.0,256200.0,0.0,0.0,1326974.0,0.0,0.0,954.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011
,,207276,84462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1956.87,0.0,317425.0,0.0,0.0,2555493.0,0.0,0.0,23109.9,0.0,89.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011
,,19518,8044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.8,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011
,,35324,14077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,39.25,0.0,0.0,0.0,0.0,119600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011
,,4851,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,11.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011
,,9762,4022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,23.5,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011
,,4949,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,76.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011
,,4950,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011
,,142804,56308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5077.04,0.0,1209103.0,0.0,0.0,22278663.0,0.0,0.0,42494.21,0.0,5017.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011
,,61488,24132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,627.78,0.0,0.0,0.0,0.0,3610152.0,0.0,0.0,4878.349999999999,0.0,690.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011
,,1824876,736026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39592.09,8178.1,15660497.0,0.0,155734435.0,333.1,20753279.0,7492764.0,246271.85,0.0,14609.3,0.0,3515086.41,3515086.41,205440.0,4355585.0,10372289.0,0.0,51617.0,29770.0,98533.0,2011
,,5755,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012
,,5485,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012
,,5546,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,575.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012
,,22026,8048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,20.73,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012
,,5392,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012
,,27427,10060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,285.75,0.0,587.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012
,,5486,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,7.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012
,,16907,6036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,53.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012
,,52685,18108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,44.24,0.0,0.0,0.0,0.0,340253.0,0.0,0.0,484.32,0.0,14.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012
,,80003,28168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,208.59,0.0,332579.0,0.0,0.0,634641.0,0.0,0.0,1014.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012
,,5759,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012
,,35107,12072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,14.67,0.0,0.0,0.0,0.0,177419.0,0.0,0.0,64.14,0.0,10.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012
,,22042,8048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,11.3,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012
,,62725,22132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,656.29,0.0,1535184.0,0.0,0.0,2849398.0,0.0,0.0,6251.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012
,,5547,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,685.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012
,,247889,88528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,13114.19,0.0,8718871.0,0.0,0.0,70279247.0,0.0,0.0,109563.68,0.0,4718.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012
,,64666,22132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,537.54,0.0,0.0,0.0,0.0,6204616.0,0.0,0.0,5569.0,0.0,263.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012
,,84730,30180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1050.55,0.0,1867971.0,0.0,0.0,10908588.0,0.0,0.0,11742.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012
,,160788,56336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3796.63,0.0,1495193.0,0.0,0.0,18973122.0,0.0,0.0,34130.88,0.0,2398.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012
