periodo,operador,id,anno,pais,tipo_de_mercado,servicio,concepto,tipo_de_ingreso,tipo_de_cliente,segmento,tipo_de_trafico,tipo_de_contrato,tipo_de_linea,tipo_de_mensaje,tipo_de_trafico_de_mensaje,tecnologia_de_acceso,velocidad_baf,tipo_de_oferta,tipo_de_tarifa,tipo_de_ce_minorista,tipo_de_circuito,tipo_de_emision,tipo_de_operador,tipo_de_medio,tipo_de_publicidad,tipo_de_contratacion,tipo_servicio_audiovisual_mayorista,tipo_de_ba_may,tipo_de_interconexion,tipo_de_tarificacion_en_interconexion,tipo_de_transmision_de_datos,tipo_de_ambito,tipo_de_acceso_de_infraestructuras,unidades,ingresos,ingresos_por_operador,clientes,clientes_por_operador,lineas_o_accesos,tasa_de_penetracion,lineas_o_accesos_por_operador,portabilidades,trafico,trafico_por_operador,mensajes,mensajes_por_operador_1,trafico_de_datos,trafico_de_datos_por_operador,circuitos,publicidad,contrataciones,fibra_oscura_por_operador,telefonos_publicos,cabinas,estaciones_base_por_operador,anio
,,8677,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,412894.0,0.0,0.0,0.0,2017
,,35524,8068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,8.309999999999999,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017
,,8678,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,328035.0,0.0,0.0,0.0,2017
,,8915,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,782.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017
,,422630,94799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,8974.960000000001,0.0,6815163.0,0.0,0.0,83079993.0,0.0,0.0,97563.26,0.0,4184.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017
,,101809,22187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,447.48,0.0,0.0,0.0,0.0,6484734.0,0.0,0.0,6937.709999999999,0.0,93.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017
,,300626,66561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,4575.56,0.0,4126010.0,0.0,0.0,47550293.0,0.0,0.0,64158.31,0.0,2162.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017
,,17779,4034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,68.31,0.0,265.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017
,,8679,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,873488.0,0.0,0.0,0.0,2017
,,437716,98833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,929.03,0.0,293485.0,0.0,0.0,5276137.0,0.0,0.0,8840.81,0.0,145.93,0.0,0.0,0.0,0.0,0.0,29935.34,0.0,0.0,0.0,2017
,,35572,8068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.16,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017
,,72595,16136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,46.2,0.0,0.0,0.0,0.0,119774.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017
,,17581,4034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,28.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,579.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017
,,8864,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,63.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017
,,17789,4034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,17.14,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017
,,8955,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,48.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017
,,17636,4034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,148.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017
,,8956,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,12.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017
,,336031,74629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,4437.18,0.0,4259937.0,0.0,0.0,45295432.0,0.0,0.0,56398.96,0.0,2476.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017
,,8681,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73877.0,0.0,0.0,0.0,2017
,,3483915,780579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32193.85,9017.12,16491350.0,0.0,225201213.0,483.5,22726713.0,8642007.0,251321.78,0.0,9590.62,0.0,18173726.03,18173726.03,191210.0,5043205.0,5079825.0,0.0,20792.0,15634.0,146104.0,2017
,,9584,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,12.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
,,9803,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,24.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
,,9525,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,6.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
,,9585,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,774.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
,,38188,8072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,18.98,0.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
,,9347,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8952.0,0.0,0.0,0.0,2018
,,9430,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,13.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
,,47627,10090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,247.21,0.0,488.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
,,9526,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
,,29041,6054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,49.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
,,9348,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4789.0,0.0,0.0,0.0,2018
,,138037,28252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,111.89,0.0,2968.0,0.0,0.0,2738182.0,0.0,0.0,3268.9,0.0,72.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
,,175193,36324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,361.9,0.0,624898.0,0.0,0.0,1394250.0,0.0,0.0,1074.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
,,9807,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,12.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
,,282997,58522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1271.53,0.0,894370.0,0.0,0.0,19527371.0,0.0,0.0,18131.18,0.0,649.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
,,9349,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,424937.0,0.0,0.0,0.0,2018
,,38204,8072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,8.28,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
,,9350,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,372413.0,0.0,0.0,0.0,2018
,,9586,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,777.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
,,463499,96864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,8855.58,0.0,6610051.0,0.0,0.0,85910514.0,0.0,0.0,92684.82,0.0,4477.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
,,99188,20180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,439.33,0.0,0.0,0.0,0.0,5907956.0,0.0,0.0,7482.679999999999,0.0,114.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
,,322695,66594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,4581.05,0.0,4044834.0,0.0,0.0,49601513.0,0.0,0.0,73507.89,0.0,3019.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
,,19120,4036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,66.52,0.0,279.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
,,9351,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,940910.0,0.0,0.0,0.0,2018
,,432601,90810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,840.35,0.0,192311.0,0.0,0.0,5824922.0,0.0,0.0,8617.22,0.0,203.36,0.0,0.0,0.0,0.0,0.0,29672.74,0.0,0.0,0.0,2018
,,38254,8072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.93,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
,,18921,4036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,37.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,708.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
,,9534,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,67.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
,,19130,4036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,15.47,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
,,9626,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,47.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
,,18976,4036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,139.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
,,9627,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,12.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
,,360718,74666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,4232.02,0.0,4016741.0,0.0,0.0,44770091.0,0.0,0.0,54940.85,0.0,2604.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
,,9353,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99005.0,0.0,0.0,0.0,2018
,,3762454,785002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32360.7,9325.91,16387127.0,0.0,239308676.0,513.0,23633877.0,9836846.0,260417.27,0.0,11141.65,0.0,25143454.09,25143454.09,188986.0,4658824.0,6390478.0,0.0,19225.0,14702.0,153557.0,2018
,,10253,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,12.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019
,,10473,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019
,,10195,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,6.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019
,,10254,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,751.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019
,,40868,8076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,18.51,0.0,138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019
,,10015,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8952.0,0.0,0.0,0.0,2019
,,10099,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,14.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019
,,50976,10095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,253.18,0.0,485.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019
,,10196,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,6.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019
,,31050,6057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,61.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019
,,10016,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34257.0,0.0,0.0,0.0,2019
,,147412,28266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,172.72,0.0,30774.0,0.0,0.0,3971482.0,0.0,0.0,4507.780000000001,0.0,94.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019
,,176911,34323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,357.81,0.0,619349.0,0.0,0.0,1398279.0,0.0,0.0,918.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019
,,10477,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,13.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019
,,291784,56532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1560.85,0.0,1269116.0,0.0,0.0,24072147.0,0.0,0.0,21738.62,0.0,802.5500000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019
,,40884,8076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,8.28,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019
,,10017,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,681697.0,0.0,0.0,0.0,2019
,,10255,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,733.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019
,,474919,92874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,8612.5,0.0,5973829.0,0.0,0.0,87859482.0,0.0,0.0,93759.94,0.0,4996.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019
,,105882,20190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,421.79,0.0,0.0,0.0,0.0,6029216.0,0.0,0.0,7665.64,0.0,80.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019
,,344782,66627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,4530.05,0.0,4047946.0,0.0,0.0,50809871.0,0.0,0.0,77304.91,0.0,3370.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019
,,20459,4038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,65.87,0.0,261.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019
,,10018,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,942238.0,0.0,0.0,0.0,2019
,,483178,94893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,828.65,0.0,226293.0,0.0,0.0,8223015.0,0.0,0.0,10349.75,0.0,264.53,0.0,0.0,0.0,0.0,0.0,28687.74,0.0,0.0,0.0,2019
,,40932,8076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.08,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019
,,20259,4038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,27.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,497.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019
,,10204,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,64.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019
,,20469,4038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,14.26,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019
,,10295,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,44.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019
,,20315,4038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,137.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019
,,10296,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,13.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019
